작가명,작가ID,댓글총갯수,댓글총페이지,게시물인덱스,댓글쓴날짜,댓글의idx,작품명,작품회차,댓글자명,댓글,좋아요횟수
퍄퍄,namsa_love,1,1,0.0,2024-03-20 22:08:34,1681618.0,남사친이 좋아진 이유 [개정판],25화,큐큐티,인성이 아주 쓰레기로군,0.0
퍄퍄,namsa_love,1,1,0.0,2023-12-26 01:11:55,1599057.0,"마녀, 30세 (개정판)",1화,봄툰러77a46b,,1.0
박미남,WITCHWITCH_30,1,1,0.0,2024-01-24 22:52:44,1627509.0,사기 결연 신고합니다,9화,ㄲㅏ람,그치 겜창이 사랑에 빠지는 순간은 미친버스를태워주는 빡컨겜존잘을 봤을때지...,39.0
박미남,WITCHWITCH_30,1,1,1.0,2024-01-03 21:30:45,1607228.0,사기 결연 신고합니다,1화,lemonn,"혼자는 어려운 길을 둘이 걷는 것도 나쁘지 않지
형광펜 좍좍치고싶다",35.0
"제락, 탄소금",fraud_,20,11,2.0,2024-01-03 21:21:01,1607224.0,사기 결연 신고합니다,3화,일짱,결♥축♥연,35.0
"제락, 탄소금",fraud_,20,11,3.0,2024-01-05 01:55:17,1608708.0,사기 결연 신고합니다,3화,어묵머묵,애들아~~ 앞으로 잘싸우고 행복해야한다~~~(동물농장톤),30.0
"제락, 탄소금",fraud_,20,11,4.0,2024-01-03 22:39:14,1607530.0,사기 결연 신고합니다,1화,제제,"이거 겜벨 진심이신 분들에게 추천합니다~~!
",28.0
"제락, 탄소금",fraud_,20,11,5.0,2024-01-04 18:44:59,1608204.0,사기 결연 신고합니다,3화,시안,뜬금없이 우결찍게 생김ㅋ ㅋㅋㅋ ㅋㅋㅋ,24.0
"제락, 탄소금",fraud_,20,11,6.0,2024-01-11 00:06:51,1613757.0,사기 결연 신고합니다,7화,샹달프,14페이지 고인물들 팝콘먹으면서 구경하는데 옆에 자흔님 껴있는거 왜케 귀엽...ㅋㅋㅋㅋㅋ 자흔 마스크 썼는데도 넘나 대형멍뭉 재질인것..ㅠ 잘생김이 마스크 뚫고 나옵니다 ㅠㅠㅠ 얼른 얼굴 보고싶다구요 ㅠㅠㅠㅠㅠ,22.0
"제락, 탄소금",fraud_,20,11,7.0,2024-02-28 22:28:34,1664742.0,사기 결연 신고합니다,14화,먼시,승급하고 잔다 = 내일 아침에 잠을자겠다,18.0
"제락, 탄소금",fraud_,20,11,8.0,2024-01-03 22:13:54,1607383.0,사기 결연 신고합니다,6화,츄잉검,"벌써 다봤다니 
너무 재밌고 원작 느낌 그대로입니다ㅠㅠㅠㅠ ",18.0
"제락, 탄소금",fraud_,20,11,9.0,2024-01-11 02:48:40,1613991.0,사기 결연 신고합니다,7화,시안,"아따 한눈에 알기쉬운 공략 설명 좋습니다 ~^^b
이맛에 웹툰본다~^^",17.0
"제락, 탄소금",fraud_,20,11,10.0,2024-01-04 18:38:29,1608203.0,사기 결연 신고합니다,2화,시안,저런갓겜 한국에는 없는데 작가님이 만들어주셨으면 좋겠습니다,17.0
"제락, 탄소금",fraud_,20,11,11.0,2024-01-31 22:13:35,1632553.0,사기 결연 신고합니다,10화,뇽,"'당황과 쑥스러움이 뒤섞인 자흔의 얼굴이 안타깝게도 가면에 가려져 보이지 않았기 때문에 벌어진 비극이었다.' 🥹🥹

그나저나 사천 장발에 수염 신선st 할아버지 생각하고 읽었는데 정말 약초꾼같이 생기셨네요 ㅋㅋㅋㅌ",16.0
"제락, 탄소금",fraud_,20,11,12.0,2024-03-21 00:35:46,1682223.0,사기 결연 신고합니다,17화,뇽,소설 재탕할 때 이부분이 넘 마음이 쓰렸음... 울 자흔이 사람들이랑 게임하는 거 좋아하는데 의도치 않게 혼자 외로이 쓸쓸하게 다니다가... 츤츤거리면서도 챙길 거 다 챙겨주고 같이 인성질해주는 무진이 만나서 친구도 되고... 인복 0점 자흔 대신에 인복 100점으로 꾹꾹 눌러 채워주는 무진이... 얘네 관계성 넘 좋음🥹🥹,15.0
